Candidate Email,Candidate Name,Resume Link,Job Family,Level
[email],Sarah Johnson,https://resume.com/sarah,Backend,4
[email],Michael Lee,https://resume.com/michael,Backend,5A
[email],Emily Wang,https://resume.com/emily,Frontend,4
[email],David Chen,https://resume.com/david,Backend,4
[email],Lisa Garcia,https://resume.com/lisa,Backend,5A
[email],Andrew Brown,https://resume.com/andrew,Frontend,5A
[email],Nina Patel,https://resume.com/nina,Backend,3
[email],Tom Smith,https://resume.com/tom,Frontend,4
[email],Olivia Martin,https://resume.com/olivia,Backend,5A
[email],Daniel Kim,https://resume.com/daniel,Backend,3
